County,State,Prediction,,,,,,
Christian,KY,37,,,,,,
Currituck,NC,52,,,,,,
Yamhill,OR,95,,,,,,
Erie,PA,100,,,,,,
Winnebago,WI,52,,,,,,
Ellis,TX,1,,,,,,
Winnebago,IL,81,,,,,,
Pocahontas,WV,71,,,,,,
Clinton,PA,75,,,,,,
Sumter,SC,67,,,,,,
Franklin,NY,90,,,,,,
Butler,PA,52,,,,,,
King,WA,96,,,,,,
Buffalo,WI,77,,,,,,
Lapeer,MI,95,,,,,,
Halifax,VA,6,,,,,,
Schenectady,NY,79,,,,,,
Carroll,IL,42,,,,,,
Johnson,IA,36,,,,,,
Wayne,WV,43,,,,,,
Mifflin,PA,47,,,,,,
Norfolk,MA,37,,,,,,
Walton,FL,84,,,,,,
Green,WI,13,,,,,,
Champaign,OH,40,,,,,,
San Luis Obispo,CA,20,,,,,,
Los Angeles,CA,23,,,,,,
Anson,NC,61,,,,,,
Monroe,PA,27,,,,,,
Dubuque,IA,37,,,,,,
Blue Earth,MN,80,,,,,,
Clark,WI,51,,,,,,
Houston,AL,75,,,,,,
York,ME,11,,,,,,
Monmouth,NJ,37,,,,,,
Gallia,OH,81,,,,,,
Posey,IN,71,,,,,,
Geneva,AL,47,,,,,,
Lincoln,TN,56,,,,,,
Edmonson,KY,41,,,,,,
Orleans,VT,99,,,,,,
Jefferson,PA,55,,,,,,
Westmoreland,PA,47,,,,,,
Albemarle,VA,65,,,,,,
Guilford,NC,86,,,,,,
Terrell,GA,57,,,,,,
Covington,AL,3,,,,,,
Jefferson,KY,56,,,,,,
Freestone,TX,58,,,,,,
Franklin,MO,26,,,,,,
Brooks,GA,84,,,,,,
Burlington,NJ,98,,,,,,
Jefferson,OH,82,,,,,,
Travis,TX,7,,,,,,
Dallas,TX,23,,,,,,
Jasper,IA,20,,,,,,
Union,IL,14,,,,,,
Randolph,MO,38,,,,,,
Madison,NY,24,,,,,,
Chenango,NY,87,,,,,,
Jefferson,LA,20,,,,,,
Kenai Peninsula,AK,8,,,,,,
Logan,OK,39,,,,,,
Iberia,LA,23,,,,,,
Oneida,NY,72,,,,,,
Thurston,NE,52,,,,,,
Riverside,CA,36,,,,,,
Habersham,GA,33,,,,,,
Edgar,IL,63,,,,,,
Saginaw,MI,8,,,,,,
Rock Island,IL,54,,,,,,
Orange,NY,10,,,,,,
Anne Arundel,MD,71,,,,,,
Cape May,NJ,58,,,,,,
Polk,MN,15,,,,,,
Dane,WI,17,,,,,,
Rock,WI,13,,,,,,
Pickaway,OH,92,,,,,,
Douglas,WA,21,,,,,,
Shelby,IA,57,,,,,,
Tipton,TN,31,,,,,,
Pike,AR,60,,,,,,
Comanche,OK,10,,,,,,
Somerset,NJ,60,,,,,,
Bergen,NJ,24,,,,,,
Saint Louis,MN,29,,,,,,
Saint Clair,MI,75,,,,,,
Middlesex,MA,36,,,,,,
Beaver,PA,31,,,,,,
Seward,NE,16,,,,,,
Bertie,NC,13,,,,,,
Montgomery,NY,52,,,,,,
Decatur,GA,85,,,,,,
Kent,RI,28,,,,,,
Middlesex,NJ,90,,,,,,
Kiowa,OK,82,,,,,,
Arapahoe,CO,63,,,,,,
Pender,NC,99,,,,,,
Southampton,VA,10,,,,,,
Robeson,NC,78,,,,,,
Pecos,TX,26,,,,,,
Lake,IN,53,,,,,,
Nassau,NY,93,,,,,,
Telfair,GA,10,,,,,,
Dare,NC,84,,,,,,
Sussex,DE,99,,,,,,
Greenville,SC,58,,,,,,
Perry,PA,30,,,,,,
Warren,NY,98,,,,,,
Galveston,TX,6,,,,,,
Cayuga,NY,72,,,,,,
Douglas,OR,86,,,,,,
Miami-Dade,FL,19,,,,,,
Levy,FL,59,,,,,,
Lycoming,PA,37,,,,,,
Bennington,VT,40,,,,,,
Onondaga,NY,56,,,,,,
Lyon,MN,10,,,,,,
Suffolk,NY,74,,,,,,
Chester,PA,74,,,,,,
Honolulu,HI,2,,,,,,
Cambria,PA,61,,,,,,
Hartford,CT,68,,,,,,
Iroquois,IL,11,,,,,,
Fulton,PA,85,,,,,,
Rockingham,NH,89,,,,,,
Lincoln,WY,28,,,,,,
Martin,MN,46,,,,,,
Jackson,IN,2,,,,,,
Craven,NC,28,,,,,,
Garden,NE,85,,,,,,
Montgomery,AR,66,,,,,,
Sussex,NJ,85,,,,,,
Oxford,ME,22,,,,,,
Yellow Medicine,MN,23,,,,,,
Tioga,NY,85,,,,,,
Hernando,FL,58,,,,,,
Putnam,OH,89,,,,,,
Lawrence,TN,75,,,,,,
Lane,OR,70,,,,,,
Elkhart,IN,40,,,,,,
Sanders,MT,51,,,,,,
Saint Francis,AR,84,,,,,,
Coweta,GA,76,,,,,,
Scioto,OH,69,,,,,,
Woodbury,IA,77,,,,,,
Oklahoma,OK,23,,,,,,
Wicomico,MD,12,,,,,,
Henry,VA,28,,,,,,
Dickson,TN,4,,,,,,
Calvert,MD,39,,,,,,
Sedgwick,KS,38,,,,,,
Gaines,TX,72,,,,,,
Gibson,IN,42,,,,,,
Catawba,NC,6,,,,,,
Kit Carson,CO,15,,,,,,
Clinton,IA,38,,,,,,
Mayes,OK,62,,,,,,
Ohio,KY,87,,,,,,
Allegany,NY,47,,,,,,
Hinds,MS,67,,,,,,
Henderson,NC,68,,,,,,
Carroll,NH,16,,,,,,
San Mateo,CA,86,,,,,,
Allegheny,PA,72,,,,,,
Ottawa,MI,30,,,,,,
Delaware,PA,100,,,,,,
Lake,CA,94,,,,,,
Crittenden,AR,70,,,,,,
Washington,ME,10,,,,,,
Essex,NY,83,,,,,,
Brunswick,NC,89,,,,,,
Randolph,NC,78,,,,,,
Snyder,PA,77,,,,,,
Sheboygan,WI,64,,,,,,
Schuylkill,PA,66,,,,,,
Penobscot,ME,27,,,,,,
Shasta,CA,96,,,,,,
Bradley,AR,98,,,,,,
Allegany,MD,2,,,,,,
Nobles,MN,92,,,,,,
Bosque,TX,36,,,,,,
Broward,FL,53,,,,,,
Camden,MO,89,,,,,,
Chesterfield,VA,57,,,,,,
Knox,IN,38,,,,,,
Luzerne,PA,89,,,,,,
Jefferson,NY,88,,,,,,
Delaware,OK,16,,,,,,
Portage,WI,50,,,,,,
Fayette,IA,61,,,,,,
Clayton,IA,80,,,,,,
Waushara,WI,76,,,,,,
Hamilton,IA,23,,,,,,
Lake,MN,54,,,,,,
Mobile,AL,83,,,,,,
Texas,OK,62,,,,,,
Clark,IN,0,,,,,,
Wood,WI,74,,,,,,
Lawrence,OH,17,,,,,,
Chatham,GA,60,,,,,,
Hickman,TN,26,,,,,,
Macoupin,IL,87,,,,,,
Ringgold,IA,60,,,,,,
Montgomery,IL,42,,,,,,
Grant,WI,19,,,,,,
Linn,IA,92,,,,,,
Carbon,PA,46,,,,,,
Sierra,CA,38,,,,,,
Brevard,FL,98,,,,,,
Crawford,MI,92,,,,,,
White,TN,41,,,,,,
Henrico,VA,42,,,,,,
Dawson,NE,90,,,,,,
Somerset,ME,44,,,,,,
Van Wert,OH,72,,,,,,
Whatcom,WA,30,,,,,,
Pamlico,NC,38,,,,,,
York,NE,75,,,,,,
Columbia,PA,17,,,,,,
Labette,KS,23,,,,,,
Kittson,MN,22,,,,,,
Macon,NC,64,,,,,,
Middlesex,CT,43,,,,,,
Cumberland,ME,92,,,,,,
Indiana,PA,15,,,,,,
Genesee,NY,56,,,,,,
Logan,OH,28,,,,,,
Lawrence,PA,38,,,,,,
Bay,MI,58,,,,,,
Whitley,IN,4,,,,,,
Bond,IL,15,,,,,,
Marathon,WI,55,,,,,,
Cuyahoga,OH,82,,,,,,
Strafford,NH,57,,,,,,
Oakland,MI,68,,,,,,
Washington,PA,12,,,,,,
Weld,CO,87,,,,,,
Clark,AR,49,,,,,,
Pocahontas,IA,94,,,,,,
Prince William,VA,29,,,,,,
Washington,VT,11,,,,,,
Harnett,NC,63,,,,,,
Livingston,NY,85,,,,,,
Pueblo,CO,66,,,,,,
Garfield,OK,10,,,,,,
Sarasota,FL,21,,,,,,
Delaware,NY,49,,,,,,
Addison,VT,67,,,,,,
Imperial,CA,18,,,,,,
Hamilton,IN,65,,,,,,
Clark,WA,24,,,,,,
Union,GA,36,,,,,,
Silver Bow,MT,86,,,,,,
Orange,FL,94,,,,,,
Barry,MI,73,,,,,,
Cleveland,NC,75,,,,,,
Polk,TN,50,,,,,,
Madison,TN,68,,,,,,
Pottawattamie,IA,78,,,,,,
Warren,NJ,65,,,,,,
Jefferson,WA,33,,,,,,
Washington,MD,41,,,,,,
Harris,TX,65,,,,,,
Duplin,NC,14,,,,,,
Wise,TX,2,,,,,,
Livingston,MI,3,,,,,,
Lee,MS,56,,,,,,
Choctaw,OK,49,,,,,,
Hale,TX,20,,,,,,
Wayne,MI,70,,,,,,
Izard,AR,53,,,,,,
Rogers,OK,44,,,,,,
Dakota,MN,66,,,,,,
Hudson,NJ,32,,,,,,
Sacramento,CA,34,,,,,,
Saint Lawrence,NY,57,,,,,,
Emmet,MI,85,,,,,,
Fairfax,VA,11,,,,,,
Gratiot,MI,78,,,,,,
Cherokee,OK,93,,,,,,
Merrimack,NH,24,,,,,,
Saint Louis,MO,58,,,,,,
Cumberland,NJ,18,,,,,,
Spalding,GA,96,,,,,,
Saint John the Baptist,LA,27,,,,,,
Muskingum,OH,77,,,,,,
Lancaster,PA,100,,,,,,
Van Buren,MI,10,,,,,,
Hillsborough,NH,94,,,,,,
Red Lake,MN,20,,,,,,
Fulton,GA,47,,,,,,
Iowa,WI,36,,,,,,
Osceola,IA,94,,,,,,
Lebanon,PA,15,,,,,,
Valencia,NM,52,,,,,,
Dauphin,PA,64,,,,,,
Pointe Coupee,LA,69,,,,,,
Boone,AR,74,,,,,,
Delaware,IN,4,,,,,,
Murray,GA,96,,,,,,
Aroostook,ME,3,,,,,,
Litchfield,CT,95,,,,,,
Tooele,UT,25,,,,,,
Walton,GA,51,,,,,,
Clearfield,PA,12,,,,,,
Essex,NJ,58,,,,,,
Alamance,NC,76,,,,,,
Crawford,IN,89,,,,,,
New London,CT,77,,,,,,
Jackson,FL,8,,,,,,
Clayton,GA,9,,,,,,
Howard,TX,57,,,,,,
Huntingdon,PA,95,,,,,,
Navajo,AZ,43,,,,,,
Sauk,WI,48,,,,,,
Bryan,OK,76,,,,,,
Butler,NE,78,,,,,,
Bristol,RI,7,,,,,,
Otsego,NY,8,,,,,,
Menard,IL,98,,,,,,
Tama,IA,22,,,,,,
Cheboygan,MI,46,,,,,,
Thurston,WA,43,,,,,,
Weber,UT,82,,,,,,
Northampton,NC,3,,,,,,
Stark,OH,61,,,,,,
Monona,IA,26,,,,,,
Roane,TN,93,,,,,,
Houghton,MI,89,,,,,,
Calumet,WI,86,,,,,,
Tarrant,TX,72,,,,,,
Meade,KY,58,,,,,,
Marion,IA,96,,,,,,
Washington,GA,44,,,,,,
Baxter,AR,99,,,,,,
De Kalb,AL,47,,,,,,
Duchesne,UT,87,,,,,,
El Paso,CO,62,,,,,,
Knox,OH,79,,,,,,
Saint Lucie,FL,62,,,,,,
Pike,MS,22,,,,,,
Grady,OK,3,,,,,,
Little River,AR,10,,,,,,
Hunterdon,NJ,47,,,,,,
Juniata,PA,5,,,,,,
Klamath,OR,87,,,,,,
Kershaw,SC,97,,,,,,
Cortland,NY,36,,,,,,
Somerset,PA,53,,,,,,
Johnson,MO,6,,,,,,
Hancock,ME,17,,,,,,
Hawaii,HI,90,,,,,,
Hamilton,TN,71,,,,,,
Dawes,NE,49,,,,,,
Queen Annes,MD,83,,,,,,
Monroe,NY,39,,,,,,
Dyer,TN,37,,,,,,
Coosa,AL,51,,,,,,
Williams,ND,80,,,,,,
Forsyth,GA,44,,,,,,
Clinton,IL,87,,,,,,
Kittitas,WA,78,,,,,,
Wayne,PA,68,,,,,,
Putnam,NY,11,,,,,,
Essex,VA,46,,,,,,
Atlantic,NJ,89,,,,,,
Madison,KY,79,,,,,,
Parker,TX,69,,,,,,
Hancock,MS,77,,,,,,
Berks,PA,79,,,,,,
Cattaraugus,NY,61,,,,,,
Crawford,PA,53,,,,,,
Kenton,KY,62,,,,,,
Fresno,CA,13,,,,,,
Fulton,IL,53,,,,,,
McHenry,IL,86,,,,,,
Rhea,TN,57,,,,,,
McLean,IL,30,,,,,,
Monroe,OH,4,,,,,,
Davis,UT,28,,,,,,
Grant,NE,58,,,,,,
Polk,FL,73,,,,,,
Chautauqua,NY,1,,,,,,
Union,NC,77,,,,,,
Columbia,OR,15,,,,,,
Merced,CA,61,,,,,,
Smith,TX,23,,,,,,
Union,OR,37,,,,,,
Marion,OR,3,,,,,,
San Bernardino,CA,52,,,,,,
Herkimer,NY,74,,,,,,
Richland,OH,36,,,,,,
Hopkins,TX,85,,,,,,
Mercer,PA,43,,,,,,
Mineral,MT,36,,,,,,
Dekalb,GA,41,,,,,,
Wise,VA,14,,,,,,
Lake,OH,35,,,,,,
Franklin,TN,84,,,,,,
Seminole,OK,63,,,,,,
Worcester,MA,60,,,,,,
Windsor,VT,60,,,,,,
Muscatine,IA,5,,,,,,
Iron,WI,28,,,,,,
Chaffee,CO,88,,,,,,
Kaufman,TX,6,,,,,,
Madison,IL,5,,,,,,
Dolores,CO,93,,,,,,
Lavaca,TX,10,,,,,,
Redwood,MN,51,,,,,,
Dutchess,NY,17,,,,,,
Orangeburg,SC,38,,,,,,
Malheur,OR,96,,,,,,
Baltimore,MD,59,,,,,,
Pinellas,FL,56,,,,,,
Lake,MT,84,,,,,,
Armstrong,PA,6,,,,,,
Fulton,AR,4,,,,,,
Yakima,WA,78,,,,,,
Montgomery,MD,27,,,,,,
Colusa,CA,3,,,,,,
Baraga,MI,13,,,,,,
Franklin,VA,18,,,,,,
Sequoyah,OK,41,,,,,,
Scott,VA,51,,,,,,
Talbot,MD,84,,,,,,
Waldo,ME,82,,,,,,
Kennebec,ME,26,,,,,,
Delta,CO,51,,,,,,
Dinwiddie,VA,62,,,,,,
Windham,VT,6,,,,,,
Marin,CA,16,,,,,,
Ulster,NY,11,,,,,,
Sawyer,WI,78,,,,,,
Breckinridge,KY,64,,,,,,
Fayette,OH,66,,,,,,
Columbia,GA,82,,,,,,
Botetourt,VA,73,,,,,,
Ramsey,MN,96,,,,,,
Midland,TX,98,,,,,,
Coffee,AL,38,,,,,,
Iredell,NC,54,,,,,,
Campbell,KY,30,,,,,,
Brown,MN,15,,,,,,
Clarendon,SC,34,,,,,,
Kandiyohi,MN,71,,,,,,
Humboldt,NV,69,,,,,,
Ashe,NC,28,,,,,,
Northumberland,PA,36,,,,,,
Muhlenberg,KY,60,,,,,,
Essex,MA,93,,,,,,
Westchester,NY,49,,,,,,
Heard,GA,91,,,,,,
Montgomery,IA,40,,,,,,
Eau Claire,WI,21,,,,,,
Macon,MO,72,,,,,,
Prince Edward,VA,23,,,,,,
Allamakee,IA,94,,,,,,
Yadkin,NC,56,,,,,,
Macomb,MI,97,,,,,,
Williamson,IL,52,,,,,,
Lehigh,PA,57,,,,,,
Bradford,PA,52,,,,,,
Sandusky,OH,16,,,,,,
Dona Ana,NM,98,,,,,,
Johnson,KS,51,,,,,,
Marshall,WV,96,,,,,,
Wyoming,PA,29,,,,,,
Northampton,PA,18,,,,,,
Hamilton,OH,86,,,,,,
Jackson,NC,31,,,,,,
Simpson,KY,63,,,,,,
Bucks,PA,87,,,,,,
Dallas,IA,15,,,,,,
Echols,GA,15,,,,,,
Isle of Wight,VA,70,,,,,,
Bandera,TX,31,,,,,,
Dubois,IN,97,,,,,,
Madison,NE,38,,,,,,
York,PA,44,,,,,,
Milam,TX,52,,,,,,
Hanover,VA,67,,,,,,
McKean,PA,99,,,,,,
Portage,OH,56,,,,,,
Polk,IA,75,,,,,,
El Dorado,CA,2,,,,,,
Lincoln,MO,43,,,,,,
Kent,MI,41,,,,,,
Morgan,IN,52,,,,,,
Chesterfield,SC,13,,,,,,
Spokane,WA,51,,,,,,
Chambers,AL,69,,,,,,
Lewis,NY,65,,,,,,
Dooly,GA,10,,,,,,
Accomack,VA,53,,,,,,
